Auction Bid Log Export
Total paintings processed: 12
Sold: 12 | Unsold: 0
Average winning bid: 2583.333

painting_1 | status=sold | winner=Mimic-Llama | winning_bid=1300
  turn 1: Mimic-Pro RAISE to 100 (before=0, leader_after=bidder_1)
  turn 25: Mimic-Llama RAISE to 1900 (before=1800, leader_after=bidder_5)
  turn 26: Mimic-Pro RAISE to 2000 (before=1900, leader_after=bidder_1)
  turn 27: Mimic-Opus RAISE to 2100 (before=2000, leader_after=bidder_2)
  turn 28: Math-T3 PASS (before=2100, leader_after=bidder_2)
  turn 29: Mimic-Grok RAISE to 2200 (before=2100, leader_after=bidder_4)
  turn 30: Mimic-Llama RAISE to 2300 (before=2200, leader_after=bidder_5)
  turn 31: Mimic-Pro RAISE to 2400 (before=2300, leader_after=bidder_1)
  turn 32: Mimic-Opus RAISE to 2500 (before=2400, leader_after=bidder_2)
  turn 33: Mimic-Grok RAISE to 2600 (before=2500, leader_after=bidder_4)
  turn 34: Mimic-Llama RAISE to 2700 (before=2600, leader_after=bidder_5)
  turn 35: Mimic-Pro RAISE to 2900 (before=2700, leader_after=bidder_1)
  turn 36: Mimic-Opus RAISE to 3000 (before=2900, leader_after=bidder_2)
  turn 37: Mimic-Grok RAISE to 3250 (before=3000, leader_after=bidder_4)
  turn 38: Mimic-Llama PASS (before=3250, leader_after=bidder_4)
  turn 39: Mimic-Pro RAISE to 3500 (before=3250, leader_after=bidder_1)
  turn 40: Mimic-Opus PASS (before=3500, leader_after=bidder_1)
  turn 41: Mimic-Grok RAISE to 4000 (before=3500, leader_after=bidder_4)
  turn 42: Mimic-Pro RAISE to 4250 (before=4000, leader_after=bidder_1)
  turn 43: Mimic-Grok RAISE to 4500 (before=4250, leader_after=bidder_4)
  turn 44: Mimic-Pro RAISE to 4750 (before=4500, leader_after=bidder_1)
  turn 45: Mimic-Grok RAISE to 5000 (before=4750, leader_after=bidder_4)
  turn 46: Mimic-Pro RAISE to 5250 (before=5000, leader_after=bidder_1)
  turn 47: Mimic-Grok PASS (before=5250, leader_after=bidder_1)
